OmiVoxel (v0.1.0) (400x600px) (04/02/2020 22:48:30)
$Texturas (nombre,r1,g1,b1,a1,r2,g2,b2,a2,r3,g3,b3,a3)$
sombra,50,50,50,40,50,50,50,40,50,50,50,40
rojo,242,82,53,255,240,49,15,255,191,39,13,255
naranja,251,170,89,255,250,143,37,255,238,122,6,255
amarillo,240,237,94,255,236,232,53,255,211,207,20,255
verde,112,189,100,255,88,177,75,255,74,149,64,255
limon,82,239,78,255,33,234,28,255,22,199,18,255
negro,62,62,62,255,74,74,74,255,40,40,40,255
gris,126,126,126,255,110,110,110,255,148,148,148,255
blanco,211,211,211,255,229,229,229,255,188,188,188,255
cafe,116,90,63,255,89,70,49,255,136,106,74,255
caqui,208,185,130,255,193,163,89,255,170,138,64,255
azul,31,100,203,255,62,128,225,255,104,155,232,255
marino,53,53,236,255,22,22,233,255,90,90,239,255
agua,53,217,230,255,91,237,244,255,14,200,209,255
morado,202,43,198,255,174,36,171,255,216,65,211,255
rosa,248,152,192,255,245,126,177,255,243,90,155,255
halloween,243,136,39,255,58,33,33,255,67,46,24,255
navidad,62,168,67,255,168,220,58,255,239,65,39,255
mimo,191,191,191,255,168,168,168,255,51,51,51,255
payaso,245,114,16,255,43,91,219,255,50,238,23,255
leopardo,236,231,26,255,208,204,17,255,142,69,45,255
reptil,57,120,54,255,96,142,32,255,163,122,67,255
saurio,154,65,207,255,103,41,231,255,249,23,243,255
vidrio,153,251,245,100,190,252,249,100,115,249,242,100
malla,130,126,165,255,0,0,0,0,0,0,0,0
reja,108,85,79,255,121,114,85,255,0,0,0,0
hojas,77,141,61,255,153,199,107,100,131,248,114,50
$Voxels (x,y,z,r,g,b,a,grupo)$
-46.344161084501245,58.96794666065455,36.0,170,138,64,255,0
-50.882672938752435,55.09948815195973,36.0,193,163,89,255,0
-55.09948815195972,50.88267293875244,36.0,193,163,89,255,0
-58.967946660654505,46.344161084501316,36.0,208,185,130,255,0
-62.463590824615025,41.51264652241614,36.0,208,185,130,255,0
-65.5643200559419,36.41867564316438,36.0,193,163,89,255,0
-68.25053054609118,31.094454170753266,36.0,193,163,89,255,0
-70.50523920746326,25.573643547574235,36.0,193,163,89,255,0
-72.31419104595098,19.891148115926,36.0,193,163,89,255,0
-73.66594928560215,14.082894441523658,36.0,170,138,64,255,0
-74.55196767559916,8.18560417418403,36.0,193,163,89,255,0
-74.9666445224087,2.2365618817314328,36.0,170,138,64,255,0
-74.9073581054914,-3.726620675044862,36.0,208,185,130,255,0
-74.37448325266354,-9.666242336051294,36.0,208,185,130,255,0
-73.37138897031468,-15.544750900763178,36.0,208,185,130,255,0
-71.90441714346488,-21.324980545327453,36.0,170,138,64,255,0
-69.98284244032511,-26.970386796867242,36.0,208,185,130,255,0
-24.166790002280397,-70.99976240091004,36.0,170,138,64,255,0
-18.44945191088078,-72.69537622289397,36.0,170,138,64,255,0
-12.615470444319511,-73.9313864706222,36.0,193,163,89,255,0
-6.701729911798241,-74.69997868934976,36.0,170,138,64,255,0
-0.745618885015487,-74.99629359160559,36.0,170,138,64,255,0
5.215206184427161,-74.81845777917313,36.0,170,138,64,255,0
11.143059041228318,-74.1675955873163,36.0,193,163,89,255,0
17.0004618910331,-73.0478219763706,36.0,193,163,89,255,0
22.750382347113682,-71.46621651563862,36.0,170,138,64,255,0
28.356467561041498,-69.43277862407353,36.0,208,185,130,255,0
33.78327405709911,-66.96036435073309,36.0,208,185,130,255,0
38.99649181734662,-64.06460509469811,36.0,193,163,89,255,0
43.96316120060037,-60.76380877833476,36.0,193,163,89,255,0
48.65188132389853,-57.078844098713965,36.0,208,185,130,255,0
53.033008588991045,-53.03300858899109,42.0,170,138,64,255,0
57.078844098713965,-48.65188132389853,42.0,193,163,89,255,0
60.76380877833467,-43.963161200600425,42.0,208,185,130,255,0
64.06460509469821,-38.996491817346445,42.0,170,138,64,255,0
66.96036435073322,-33.783274057099064,42.0,170,138,64,255,0
69.43277862407355,-28.356467561041388,42.0,170,138,64,255,0
71.46621651563865,-22.750382347113582,42.0,170,138,64,255,0
73.04782197637064,-17.000461891032934,42.0,170,138,64,255,0
74.1675955873163,-11.143059041228312,42.0,170,138,64,255,0
74.81845777917313,-5.215206184427189,42.0,170,138,64,255,0
74.9962935916056,0.7456188850154585,42.0,193,163,89,255,0
74.69997868934976,6.701729911798212,42.0,170,138,64,255,0
73.93138647062224,12.615470444319289,42.0,170,138,64,255,0
72.69537622289397,18.44945191088079,42.0,208,185,130,255,0
70.99976240091006,24.166790002280504,42.0,193,163,89,255,0
37.71503887066088,64.82727699807029,42.0,208,185,130,255,0
32.44527757940548,67.6188136748592,42.0,170,138,64,255,0
26.970386796867327,69.98284244032513,42.0,170,138,64,255,0
21.324980545327467,71.90441714346487,42.0,193,163,89,255,0
15.544750900763134,73.37138897031474,42.0,170,138,64,255,0
9.666242336051308,74.37448325266354,42.0,193,163,89,255,0
3.726620675044875,74.9073581054914,42.0,170,138,64,255,0
-2.236561881731418,74.96664452240867,42.0,193,163,89,255,0
-8.185604174183979,74.55196767559912,42.0,170,138,64,255,0
-14.082894441523635,73.66594928560211,42.0,170,138,64,255,0
-19.89114811592603,72.31419104595095,42.0,170,138,64,255,0
-25.573643547574225,70.50523920746326,42.0,208,185,130,255,0
-31.09445417075309,68.2505305460913,42.0,170,138,64,255,0
-36.41867564316445,65.56432005594186,42.0,208,185,130,255,0
-41.51264652241616,62.46359082461497,42.0,208,185,130,255,0
-46.344161084501245,58.96794666065455,42.0,170,138,64,255,0
-50.882672938752435,55.09948815195973,42.0,208,185,130,255,0
-55.09948815195972,50.88267293875244,42.0,170,138,64,255,0
-58.967946660654505,46.344161084501316,42.0,170,138,64,255,0
-62.463590824615025,41.51264652241614,42.0,170,138,64,255,0
-65.5643200559419,36.41867564316438,42.0,170,138,64,255,0
-68.25053054609118,31.094454170753266,42.0,208,185,130,255,0
-70.50523920746326,25.573643547574235,42.0,208,185,130,255,0
-72.31419104595098,19.891148115926,42.0,208,185,130,255,0
-73.66594928560215,14.082894441523658,42.0,193,163,89,255,0
-74.55196767559916,8.18560417418403,42.0,170,138,64,255,0
-74.9666445224087,2.2365618817314328,42.0,208,185,130,255,0
-74.9073581054914,-3.726620675044862,42.0,170,138,64,255,0
-74.37448325266354,-9.666242336051294,42.0,208,185,130,255,0
-73.37138897031468,-15.544750900763178,42.0,208,185,130,255,0
-71.90441714346488,-21.324980545327453,42.0,208,185,130,255,0
-69.98284244032511,-26.970386796867242,42.0,170,138,64,255,0
-24.166790002280397,-70.99976240091004,42.0,170,138,64,255,0
-18.44945191088078,-72.69537622289397,42.0,208,185,130,255,0
-12.615470444319511,-73.9313864706222,42.0,170,138,64,255,0
-6.701729911798241,-74.69997868934976,42.0,208,185,130,255,0
-0.745618885015487,-74.99629359160559,42.0,193,163,89,255,0
5.215206184427161,-74.81845777917313,42.0,170,138,64,255,0
11.143059041228318,-74.1675955873163,42.0,208,185,130,255,0
17.0004618910331,-73.0478219763706,42.0,170,138,64,255,0
22.750382347113682,-71.46621651563862,42.0,208,185,130,255,0
28.356467561041498,-69.43277862407353,42.0,193,163,89,255,0
33.78327405709911,-66.96036435073309,42.0,208,185,130,255,0
38.99649181734662,-64.06460509469811,42.0,193,163,89,255,0
43.96316120060037,-60.76380877833476,42.0,208,185,130,255,0
48.65188132389853,-57.078844098713965,42.0,193,163,89,255,0
53.033008588991045,-53.03300858899109,48.0,208,185,130,255,0
57.078844098713965,-48.65188132389853,48.0,193,163,89,255,0
60.76380877833467,-43.963161200600425,48.0,170,138,64,255,0
64.06460509469821,-38.996491817346445,48.0,170,138,64,255,0
66.96036435073322,-33.783274057099064,48.0,170,138,64,255,0
69.43277862407355,-28.356467561041388,48.0,193,163,89,255,0
71.46621651563865,-22.750382347113582,48.0,170,138,64,255,0
73.04782197637064,-17.000461891032934,48.0,208,185,130,255,0
74.1675955873163,-11.143059041228312,48.0,170,138,64,255,0
74.81845777917313,-5.215206184427189,48.0,208,185,130,255,0
74.9962935916056,0.7456188850154585,48.0,208,185,130,255,0
74.69997868934976,6.701729911798212,48.0,208,185,130,255,0
73.93138647062224,12.615470444319289,48.0,170,138,64,255,0
72.69537622289397,18.44945191088079,48.0,170,138,64,255,0
70.99976240091006,24.166790002280504,48.0,170,138,64,255,0
37.71503887066088,64.82727699807029,48.0,208,185,130,255,0
32.44527757940548,67.6188136748592,48.0,170,138,64,255,0
26.970386796867327,69.98284244032513,48.0,170,138,64,255,0
21.324980545327467,71.90441714346487,48.0,208,185,130,255,0
15.544750900763134,73.37138897031474,48.0,170,138,64,255,0
9.666242336051308,74.37448325266354,48.0,208,185,130,255,0
3.726620675044875,74.9073581054914,48.0,208,185,130,255,0
-2.236561881731418,74.96664452240867,48.0,170,138,64,255,0
-8.185604174183979,74.55196767559912,48.0,208,185,130,255,0
-14.082894441523635,73.66594928560211,48.0,170,138,64,255,0
-19.89114811592603,72.31419104595095,48.0,170,138,64,255,0
-25.573643547574225,70.50523920746326,48.0,170,138,64,255,0
-31.09445417075309,68.2505305460913,48.0,170,138,64,255,0
-36.41867564316445,65.56432005594186,48.0,170,138,64,255,0
-41.51264652241616,62.46359082461497,48.0,170,138,64,255,0
-46.344161084501245,58.96794666065455,48.0,170,138,64,255,0
-50.882672938752435,55.09948815195973,48.0,193,163,89,255,0
-55.09948815195972,50.88267293875244,48.0,208,185,130,255,0
-58.967946660654505,46.344161084501316,48.0,170,138,64,255,0
-62.463590824615025,41.51264652241614,48.0,170,138,64,255,0
-65.5643200559419,36.41867564316438,48.0,193,163,89,255,0
-68.25053054609118,31.094454170753266,48.0,208,185,130,255,0
-70.50523920746326,25.573643547574235,48.0,193,163,89,255,0
-72.31419104595098,19.891148115926,48.0,193,163,89,255,0
-73.66594928560215,14.082894441523658,48.0,208,185,130,255,0
-74.55196767559916,8.18560417418403,48.0,170,138,64,255,0
-74.9666445224087,2.2365618817314328,48.0,193,163,89,255,0
-74.9073581054914,-3.726620675044862,48.0,193,163,89,255,0
-74.37448325266354,-9.666242336051294,48.0,170,138,64,255,0
-73.37138897031468,-15.544750900763178,48.0,193,163,89,255,0
-71.90441714346488,-21.324980545327453,48.0,170,138,64,255,0
-69.98284244032511,-26.970386796867242,48.0,208,185,130,255,0
-24.166790002280397,-70.99976240091004,48.0,193,163,89,255,0
-18.44945191088078,-72.69537622289397,48.0,193,163,89,255,0
-12.615470444319511,-73.9313864706222,48.0,170,138,64,255,0
-6.701729911798241,-74.69997868934976,48.0,170,138,64,255,0
-0.745618885015487,-74.99629359160559,48.0,193,163,89,255,0
5.215206184427161,-74.81845777917313,48.0,208,185,130,255,0
11.143059041228318,-74.1675955873163,48.0,208,185,130,255,0
17.0004618910331,-73.0478219763706,48.0,193,163,89,255,0
22.750382347113682,-71.46621651563862,48.0,170,138,64,255,0
28.356467561041498,-69.43277862407353,48.0,208,185,130,255,0
33.78327405709911,-66.96036435073309,48.0,193,163,89,255,0
38.99649181734662,-64.06460509469811,48.0,193,163,89,255,0
43.96316120060037,-60.76380877833476,48.0,170,138,64,255,0
48.65188132389853,-57.078844098713965,48.0,170,138,64,255,0
53.033008588991045,-53.03300858899109,54.0,170,138,64,255,0
57.078844098713965,-48.65188132389853,54.0,170,138,64,255,0
60.76380877833467,-43.963161200600425,54.0,193,163,89,255,0
64.06460509469821,-38.996491817346445,54.0,208,185,130,255,0
66.96036435073322,-33.783274057099064,54.0,208,185,130,255,0
69.43277862407355,-28.356467561041388,54.0,170,138,64,255,0
71.46621651563865,-22.750382347113582,54.0,193,163,89,255,0
73.04782197637064,-17.000461891032934,54.0,170,138,64,255,0
74.1675955873163,-11.143059041228312,54.0,170,138,64,255,0
74.81845777917313,-5.215206184427189,54.0,208,185,130,255,0
74.9962935916056,0.7456188850154585,54.0,170,138,64,255,0
74.69997868934976,6.701729911798212,54.0,193,163,89,255,0
73.93138647062224,12.615470444319289,54.0,170,138,64,255,0
72.69537622289397,18.44945191088079,54.0,170,138,64,255,0
70.99976240091006,24.166790002280504,54.0,170,138,64,255,0
68.85526522119079,29.73133786628963,54.0,193,163,89,255,0
66.27544288537176,35.107914639690875,54.0,170,138,64,255,0
63.27660586088665,40.26252787302362,54.0,170,138,64,255,0
59.87771376094157,45.16258844179272,54.0,170,138,64,255,0
56.10025547573613,49.777116585406375,54.0,208,185,130,255,0
51.96811331277954,54.076937771198786,54.0,208,185,130,255,0
47.50741200525456,58.03486714521704,54.0,208,185,130,255,0
42.74635354304202,61.6258814036218,54.0,170,138,64,255,0
37.71503887066088,64.82727699807029,54.0,170,138,64,255,0
32.44527757940548,67.6188136748592,54.0,208,185,130,255,0
26.970386796867327,69.98284244032513,54.0,170,138,64,255,0
21.324980545327467,71.90441714346487,54.0,170,138,64,255,0
15.544750900763134,73.37138897031474,54.0,193,163,89,255,0
9.666242336051308,74.37448325266354,54.0,170,138,64,255,0
3.726620675044875,74.9073581054914,54.0,193,163,89,255,0
-2.236561881731418,74.96664452240867,54.0,170,138,64,255,0
-8.185604174183979,74.55196767559912,54.0,170,138,64,255,0
-14.082894441523635,73.66594928560211,54.0,193,163,89,255,0
-19.89114811592603,72.31419104595095,54.0,193,163,89,255,0
-25.573643547574225,70.50523920746326,54.0,208,185,130,255,0
-31.09445417075309,68.2505305460913,54.0,193,163,89,255,0
-36.41867564316445,65.56432005594186,54.0,170,138,64,255,0
-41.51264652241616,62.46359082461497,54.0,208,185,130,255,0
-46.344161084501245,58.96794666065455,54.0,193,163,89,255,0
-50.882672938752435,55.09948815195973,54.0,193,163,89,255,0
-55.09948815195972,50.88267293875244,54.0,193,163,89,255,0
-58.967946660654505,46.344161084501316,54.0,193,163,89,255,0
-62.463590824615025,41.51264652241614,54.0,170,138,64,255,0
-65.5643200559419,36.41867564316438,54.0,170,138,64,255,0
-68.25053054609118,31.094454170753266,54.0,170,138,64,255,0
-70.50523920746326,25.573643547574235,54.0,170,138,64,255,0
-72.31419104595098,19.891148115926,54.0,208,185,130,255,0
-73.66594928560215,14.082894441523658,54.0,170,138,64,255,0
-74.55196767559916,8.18560417418403,54.0,193,163,89,255,0
-74.9666445224087,2.2365618817314328,54.0,208,185,130,255,0
-74.9073581054914,-3.726620675044862,54.0,170,138,64,255,0
-74.37448325266354,-9.666242336051294,54.0,170,138,64,255,0
-73.37138897031468,-15.544750900763178,54.0,193,163,89,255,0
-71.90441714346488,-21.324980545327453,54.0,193,163,89,255,0
-69.98284244032511,-26.970386796867242,54.0,208,185,130,255,0
-24.166790002280397,-70.99976240091004,54.0,170,138,64,255,0
-18.44945191088078,-72.69537622289397,54.0,170,138,64,255,0
-12.615470444319511,-73.9313864706222,54.0,208,185,130,255,0
-6.701729911798241,-74.69997868934976,54.0,170,138,64,255,0
-0.745618885015487,-74.99629359160559,54.0,193,163,89,255,0
5.215206184427161,-74.81845777917313,54.0,193,163,89,255,0
11.143059041228318,-74.1675955873163,54.0,193,163,89,255,0
17.0004618910331,-73.0478219763706,54.0,170,138,64,255,0
22.750382347113682,-71.46621651563862,54.0,208,185,130,255,0
28.356467561041498,-69.43277862407353,54.0,208,185,130,255,0
33.78327405709911,-66.96036435073309,54.0,208,185,130,255,0
38.99649181734662,-64.06460509469811,54.0,170,138,64,255,0
43.96316120060037,-60.76380877833476,54.0,193,163,89,255,0
48.65188132389853,-57.078844098713965,54.0,193,163,89,255,0
53.033008588991045,-53.03300858899109,60.0,193,163,89,255,0
57.078844098713965,-48.65188132389853,60.0,170,138,64,255,0
60.76380877833467,-43.963161200600425,60.0,208,185,130,255,0
64.06460509469821,-38.996491817346445,60.0,193,163,89,255,0
66.96036435073322,-33.783274057099064,60.0,208,185,130,255,0
69.43277862407355,-28.356467561041388,60.0,193,163,89,255,0
71.46621651563865,-22.750382347113582,60.0,208,185,130,255,0
73.04782197637064,-17.000461891032934,60.0,193,163,89,255,0
74.1675955873163,-11.143059041228312,60.0,170,138,64,255,0
74.81845777917313,-5.215206184427189,60.0,193,163,89,255,0
74.9962935916056,0.7456188850154585,60.0,193,163,89,255,0
74.69997868934976,6.701729911798212,60.0,208,185,130,255,0
73.93138647062224,12.615470444319289,60.0,193,163,89,255,0
72.69537622289397,18.44945191088079,60.0,193,163,89,255,0
70.99976240091006,24.166790002280504,60.0,193,163,89,255,0
68.85526522119079,29.73133786628963,60.0,193,163,89,255,0
66.27544288537176,35.107914639690875,60.0,170,138,64,255,0
63.27660586088665,40.26252787302362,60.0,208,185,130,255,0
59.87771376094157,45.16258844179272,60.0,170,138,64,255,0
56.10025547573613,49.777116585406375,60.0,170,138,64,255,0
51.96811331277954,54.076937771198786,60.0,208,185,130,255,0
47.50741200525456,58.03486714521704,60.0,193,163,89,255,0
42.74635354304202,61.6258814036218,60.0,208,185,130,255,0
37.71503887066088,64.82727699807029,60.0,170,138,64,255,0
32.44527757940548,67.6188136748592,60.0,208,185,130,255,0
26.970386796867327,69.98284244032513,60.0,170,138,64,255,0
21.324980545327467,71.90441714346487,60.0,193,163,89,255,0
15.544750900763134,73.37138897031474,60.0,193,163,89,255,0
9.666242336051308,74.37448325266354,60.0,193,163,89,255,0
3.726620675044875,74.9073581054914,60.0,170,138,64,255,0
-2.236561881731418,74.96664452240867,60.0,193,163,89,255,0
-8.185604174183979,74.55196767559912,60.0,208,185,130,255,0
-14.082894441523635,73.66594928560211,60.0,208,185,130,255,0
-19.89114811592603,72.31419104595095,60.0,170,138,64,255,0
-25.573643547574225,70.50523920746326,60.0,170,138,64,255,0
-31.09445417075309,68.2505305460913,60.0,193,163,89,255,0
-36.41867564316445,65.56432005594186,60.0,170,138,64,255,0
-41.51264652241616,62.46359082461497,60.0,208,185,130,255,0
-46.344161084501245,58.96794666065455,60.0,208,185,130,255,0
-50.882672938752435,55.09948815195973,60.0,170,138,64,255,0
-55.09948815195972,50.88267293875244,60.0,170,138,64,255,0
-58.967946660654505,46.344161084501316,60.0,193,163,89,255,0
-62.463590824615025,41.51264652241614,60.0,208,185,130,255,0
-65.5643200559419,36.41867564316438,60.0,193,163,89,255,0
-68.25053054609118,31.094454170753266,60.0,170,138,64,255,0
-70.50523920746326,25.573643547574235,60.0,208,185,130,255,0
-72.31419104595098,19.891148115926,60.0,193,163,89,255,0
-73.66594928560215,14.082894441523658,60.0,208,185,130,255,0
-74.55196767559916,8.18560417418403,60.0,170,138,64,255,0
-74.9666445224087,2.2365618817314328,60.0,208,185,130,255,0
-74.9073581054914,-3.726620675044862,60.0,193,163,89,255,0
-74.37448325266354,-9.666242336051294,60.0,170,138,64,255,0
-73.37138897031468,-15.544750900763178,60.0,170,138,64,255,0
-71.90441714346488,-21.324980545327453,60.0,170,138,64,255,0
-69.98284244032511,-26.970386796867242,60.0,170,138,64,255,0
-24.166790002280397,-70.99976240091004,60.0,208,185,130,255,0
-18.44945191088078,-72.69537622289397,60.0,170,138,64,255,0
-12.615470444319511,-73.9313864706222,60.0,170,138,64,255,0
-6.701729911798241,-74.69997868934976,60.0,170,138,64,255,0
-0.745618885015487,-74.99629359160559,60.0,208,185,130,255,0
5.215206184427161,-74.81845777917313,60.0,193,163,89,255,0
11.143059041228318,-74.1675955873163,60.0,170,138,64,255,0
17.0004618910331,-73.0478219763706,60.0,193,163,89,255,0
22.750382347113682,-71.46621651563862,60.0,208,185,130,255,0
28.356467561041498,-69.43277862407353,60.0,193,163,89,255,0
33.78327405709911,-66.96036435073309,60.0,170,138,64,255,0
38.99649181734662,-64.06460509469811,60.0,193,163,89,255,0
43.96316120060037,-60.76380877833476,60.0,170,138,64,255,0
48.65188132389853,-57.078844098713965,60.0,193,163,89,255,0
-31.73530893153435,-74.27639606804429,0.0,148,148,148,255,1
-28.004423998054378,-69.73029962303599,0.0,148,148,148,255,1
-25.23212639179213,-64.54369560340061,0.0,126,126,126,255,1
-23.524953955033883,-58.915902292931776,0.0,148,148,148,255,1
-22.94851236713085,-53.06319263244792,0.0,126,126,126,255,1
-41.468009396178154,-25.3468066571093,0.0,126,126,126,255,1
-47.095802706646964,-23.63963422035103,0.0,110,110,110,255,1
-52.94851236713078,-23.06319263244795,0.0,148,148,148,255,1
-58.80122202761464,-23.63963422035099,0.0,148,148,148,255,1
-64.42901533808347,-25.346806657109386,0.0,110,110,110,255,1
-69.61561935771897,-28.119104263371486,0.0,148,148,148,255,1
-74.16171580272716,-31.849989196851613,0.0,148,148,148,255,1
-77.89260073620727,-36.39608564185991,0.0,110,110,110,255,1
-80.66489834246943,-41.582689661495145,0.0,110,110,110,255,1
-82.3720707792277,-47.2104829719641,0.0,126,126,126,255,1
-82.94851236713086,-53.063192632447944,0.0,110,110,110,255,1
-82.37207077922778,-58.91590229293176,0.0,126,126,126,255,1
-80.66489834246943,-64.54369560340062,0.0,110,110,110,255,1
-77.89260073620716,-69.730299623036,0.0,126,126,126,255,1
-74.16171580273262,-74.27639606803892,0.0,110,110,110,255,1
-69.6156193577187,-78.00728100152443,0.0,148,148,148,255,1
-64.42901533808337,-80.77957860778666,0.0,148,148,148,255,1
-58.80122202761464,-82.48675104454489,0.0,126,126,126,255,1
-52.94851236713087,-83.06319263244791,0.0,110,110,110,255,1
-47.0958027066469,-82.48675104454489,0.0,110,110,110,255,1
-41.46800939617807,-80.77957860778652,0.0,126,126,126,255,1
-36.2814053765427,-78.00728100152429,0.0,110,110,110,255,1
-31.73530893153435,-74.27639606804429,6.0,126,126,126,255,1
-28.004423998054378,-69.73029962303599,6.0,126,126,126,255,1
-25.23212639179213,-64.54369560340061,6.0,126,126,126,255,1
-23.524953955033883,-58.915902292931776,6.0,110,110,110,255,1
-22.94851236713085,-53.06319263244792,6.0,126,126,126,255,1
-41.468009396178154,-25.3468066571093,6.0,110,110,110,255,1
-47.095802706646964,-23.63963422035103,6.0,110,110,110,255,1
-52.94851236713078,-23.06319263244795,6.0,148,148,148,255,1
-58.80122202761464,-23.63963422035099,6.0,126,126,126,255,1
-64.42901533808347,-25.346806657109386,6.0,110,110,110,255,1
-69.61561935771897,-28.119104263371486,6.0,110,110,110,255,1
-74.16171580272716,-31.849989196851613,6.0,148,148,148,255,1
-77.89260073620727,-36.39608564185991,6.0,126,126,126,255,1
-80.66489834246943,-41.582689661495145,6.0,110,110,110,255,1
-82.3720707792277,-47.2104829719641,6.0,148,148,148,255,1
-82.94851236713086,-53.063192632447944,6.0,110,110,110,255,1
-82.37207077922778,-58.91590229293176,6.0,148,148,148,255,1
-80.66489834246943,-64.54369560340062,6.0,126,126,126,255,1
-77.89260073620716,-69.730299623036,6.0,110,110,110,255,1
-74.16171580273262,-74.27639606803892,6.0,126,126,126,255,1
-69.6156193577187,-78.00728100152443,6.0,148,148,148,255,1
-64.42901533808337,-80.77957860778666,6.0,148,148,148,255,1
-58.80122202761464,-82.48675104454489,6.0,148,148,148,255,1
-52.94851236713087,-83.06319263244791,6.0,110,110,110,255,1
-47.0958027066469,-82.48675104454489,6.0,110,110,110,255,1
-41.46800939617807,-80.77957860778652,6.0,148,148,148,255,1
-36.2814053765427,-78.00728100152429,6.0,126,126,126,255,1
-31.73530893153435,-74.27639606804429,12.0,110,110,110,255,1
-28.004423998054378,-69.73029962303599,12.0,110,110,110,255,1
-25.23212639179213,-64.54369560340061,12.0,148,148,148,255,1
-23.524953955033883,-58.915902292931776,12.0,110,110,110,255,1
-22.94851236713085,-53.06319263244792,12.0,148,148,148,255,1
-41.468009396178154,-25.3468066571093,12.0,110,110,110,255,1
-47.095802706646964,-23.63963422035103,12.0,126,126,126,255,1
-52.94851236713078,-23.06319263244795,12.0,126,126,126,255,1
-58.80122202761464,-23.63963422035099,12.0,126,126,126,255,1
-64.42901533808347,-25.346806657109386,12.0,148,148,148,255,1
-69.61561935771897,-28.119104263371486,12.0,126,126,126,255,1
-74.16171580272716,-31.849989196851613,12.0,110,110,110,255,1
-77.89260073620727,-36.39608564185991,12.0,110,110,110,255,1
-80.66489834246943,-41.582689661495145,12.0,148,148,148,255,1
-82.3720707792277,-47.2104829719641,12.0,126,126,126,255,1
-82.94851236713086,-53.063192632447944,12.0,110,110,110,255,1
