OmiVoxel (v0.1.0) (500x800px) (03/02/2020 21:44:52)
$Texturas (nombre,r1,g1,b1,a1,r2,g2,b2,a2,r3,g3,b3,a3)$
70.00000000000007,105.22642316338259,99.72609476841367,74,74,74,255,0
70.00000000000004,99.99999999999994,100.0,40,40,40,255,0
70.00000000000013,94.77357683661717,99.72609476841367,62,62,62,255,0
69.99999999999989,89.60441545911209,98.90738003669028,74,74,74,255,0
70.00000000000017,84.54915028125242,97.55282581475768,62,62,62,255,0
70.00000000000009,79.6631678462099,95.67727288213004,74,74,74,255,0
70.00000000000003,74.99999999999997,93.30127018922194,40,40,40,255,0
69.99999999999997,70.61073738537641,90.45084971874738,62,62,62,255,0
70.00000000000004,66.54346968205704,87.15724127386972,74,74,74,255,0
69.99999999999969,62.84275872613057,83.45653031794292,62,62,62,255,0
69.99999999999983,59.54915028125279,79.38926261462366,62,62,62,255,0
70.00000000000001,56.6987298107781,75.0,40,40,40,255,0
69.99999999999996,54.32272711787009,70.33683215379003,40,40,40,255,0
69.99999999999994,52.44717418524238,65.45084971874738,40,40,40,255,0
69.9999999999999,51.09261996330984,60.39558454088797,40,40,40,255,0
70.00000000000003,50.27390523158634,55.226423163382684,62,62,62,255,0
70.00000000000007,49.9999999999999,50.00000000000001,40,40,40,255,0
70.00000000000003,50.27390523158634,44.77357683661732,62,62,62,255,0
69.9999999999999,51.09261996330984,39.604415459112026,74,74,74,255,0
70.00000000000004,52.44717418524229,34.549150281252636,74,74,74,255,0
69.99999999999996,54.32272711787009,29.66316784620999,40,40,40,255,0
70.00000000000001,56.6987298107781,24.999999999999993,74,74,74,255,0
69.99999999999983,59.54915028125279,20.61073738537635,74,74,74,255,0
69.99999999999969,62.84275872613057,16.543469682057086,62,62,62,255,0
70.00000000000004,66.54346968205704,12.842758726130285,62,62,62,255,0
69.99999999999997,70.61073738537641,9.549150281252636,40,40,40,255,0
69.99999999999977,75.0000000000002,6.698729810778076,74,74,74,255,0
70.00000000000009,79.6631678462099,4.3227271178699525,74,74,74,255,0
70.00000000000017,84.54915028125242,2.447174185242325,40,40,40,255,0
69.99999999999989,89.60441545911209,1.0926199633097227,74,74,74,255,0
70.00000000000004,94.77357683661734,0.2739052315863333,40,40,40,255,0
70.00000000000004,99.99999999999994,0.0,40,40,40,255,0
70.00000000000024,105.22642316338255,0.2739052315863333,62,62,62,255,0
70.00000000000024,110.39558454088781,1.0926199633097227,40,40,40,255,0
70.00000000000017,115.45084971874726,2.447174185242318,74,74,74,255,0
70.00000000000014,120.33683215378997,4.322727117869945,62,62,62,255,0
70.00000000000027,124.99999999999976,6.698729810778069,74,74,74,255,0
69.99999999999974,129.38926261462385,9.549150281252622,40,40,40,255,0
70.00000000000004,133.45653031794288,12.84275872613027,62,62,62,255,0
70.00000000000001,137.15724127386972,16.543469682057093,62,62,62,255,0
70.00000000000001,140.4508497187472,20.610737385376332,74,74,74,255,0
70.00000000000011,143.30127018922195,24.99999999999998,62,62,62,255,0
69.99999999999959,145.6772728821302,29.663167846209994,74,74,74,255,0
70.00000000000004,147.55282581475763,34.549150281252615,62,62,62,255,0
70.00000000000003,148.9073800366904,39.604415459112005,40,40,40,255,0
70.00000000000016,149.72609476841367,44.77357683661733,62,62,62,255,0
75.00000000000018,149.99999999999983,50.0,74,74,74,255,0
74.99999999999953,149.726094768414,55.22642316338268,40,40,40,255,0
75.00000000000013,148.90738003669026,60.39558454088797,62,62,62,255,0
74.9999999999999,147.55282581475777,65.45084971874736,40,40,40,255,0
75.00000000000016,145.67727288212984,70.33683215379001,62,62,62,255,0
74.9999999999999,143.3012701892221,75.0,62,62,62,255,0
75.00000000000007,140.45084971874746,79.38926261462366,62,62,62,255,0
74.99999999999999,137.15724127386974,83.4565303179429,62,62,62,255,0
74.99999999999997,133.45653031794308,87.15724127386972,40,40,40,255,0
75.00000000000037,129.3892626146235,90.45084971874738,62,62,62,255,0
75.0,124.99999999999976,93.30127018922192,40,40,40,255,0
75.00000000000071,120.33683215378967,95.67727288213004,62,62,62,255,0
75.00000000000006,115.45084971874722,97.55282581475768,74,74,74,255,0
74.9999999999999,110.39558454088817,98.90738003669028,74,74,74,255,0
75.00000000000055,105.22642316338231,99.72609476841367,74,74,74,255,0
74.99999999999999,99.9999999999999,100.0,62,62,62,255,0
74.99999999999987,94.77357683661748,99.72609476841367,40,40,40,255,0
75.00000000000001,89.604415459112,98.90738003669028,62,62,62,255,0
75.00000000000034,84.5491502812523,97.55282581475768,62,62,62,255,0
75.00000000000014,79.66316784620983,95.67727288213004,74,74,74,255,0
75.00000000000004,75.00000000000004,93.30127018922194,74,74,74,255,0
74.99999999999989,70.61073738537642,90.45084971874738,40,40,40,255,0
74.99999999999991,66.54346968205724,87.15724127386972,74,74,74,255,0
74.99999999999979,62.84275872613059,83.45653031794292,40,40,40,255,0
75.00000000000006,59.54915028125263,79.38926261462366,62,62,62,255,0
75.00000000000004,56.69872981077808,75.0,74,74,74,255,0
74.99999999999984,54.322727117870166,70.33683215379003,74,74,74,255,0
74.99999999999996,52.447174185242496,65.45084971874738,74,74,74,255,0
74.9999999999997,51.09261996331025,60.39558454088797,62,62,62,255,0
74.99999999999982,50.27390523158667,55.226423163382684,40,40,40,255,0
74.99999999999905,50.000000000001606,50.00000000000001,62,62,62,255,0
74.99999999999982,50.27390523158667,44.77357683661732,40,40,40,255,0
74.9999999999997,51.09261996331025,39.604415459112026,40,40,40,255,0
74.99999999999986,52.44717418524248,34.549150281252636,74,74,74,255,0
74.99999999999984,54.322727117870166,29.66316784620999,40,40,40,255,0
75.00000000000004,56.69872981077808,24.999999999999993,62,62,62,255,0
75.00000000000006,59.54915028125263,20.61073738537635,40,40,40,255,0
74.99999999999979,62.84275872613059,16.543469682057086,62,62,62,255,0
74.99999999999991,66.54346968205724,12.842758726130285,74,74,74,255,0
74.99999999999989,70.61073738537642,9.549150281252636,74,74,74,255,0
75.00000000000001,75.00000000000001,6.698729810778076,40,40,40,255,0
75.00000000000014,79.66316784620983,4.3227271178699525,74,74,74,255,0
74.99999999999939,84.54915028125313,2.447174185242325,40,40,40,255,0
75.00000000000001,89.604415459112,1.0926199633097227,40,40,40,255,0
74.99999999999987,94.77357683661748,0.2739052315863333,62,62,62,255,0
74.99999999999999,99.9999999999999,0.0,40,40,40,255,0
75.00000000000055,105.22642316338231,0.2739052315863333,74,74,74,255,0
74.9999999999999,110.39558454088817,1.0926199633097227,62,62,62,255,0
75.00000000000006,115.45084971874722,2.447174185242318,74,74,74,255,0
75.00000000000055,120.33683215378964,4.322727117869945,40,40,40,255,0
75.0,124.99999999999976,6.698729810778069,62,62,62,255,0
75.00000000000037,129.3892626146235,9.549150281252622,40,40,40,255,0
74.99999999999997,133.45653031794308,12.84275872613027,74,74,74,255,0
74.99999999999999,137.15724127386974,16.543469682057093,62,62,62,255,0
75.00000000000007,140.45084971874746,20.610737385376332,40,40,40,255,0
74.99999999999942,143.30127018922232,24.99999999999998,74,74,74,255,0
75.00000000000016,145.67727288212984,29.663167846209994,40,40,40,255,0
74.9999999999999,147.55282581475777,34.549150281252615,62,62,62,255,0
75.00000000000013,148.90738003669026,39.604415459112005,62,62,62,255,0
74.99999999999953,149.726094768414,44.77357683661733,40,40,40,255,0
80.0000000000001,150.0000000000001,50.0,40,40,40,255,0
79.99999999999973,149.72609476841382,55.22642316338268,62,62,62,255,0
80.0000000000002,148.90738003669014,60.39558454088797,40,40,40,255,0
80.0000000000002,147.55282581475754,65.45084971874736,40,40,40,255,0
80.00000000000016,145.67727288212987,70.33683215379001,40,40,40,255,0
79.99999999999989,143.30127018922204,75.0,74,74,74,255,0
79.99999999999957,140.45084971874778,79.38926261462366,40,40,40,255,0
79.9999999999992,137.15724127387006,83.4565303179429,62,62,62,255,0
80.0,133.45653031794282,87.15724127386972,74,74,74,255,0
79.99999999999984,129.3892626146237,90.45084971874738,62,62,62,255,0
80.0000000000006,124.99999999999956,93.30127018922192,62,62,62,255,0
79.99999999999193,120.33683215379529,95.67727288213004,62,62,62,255,0
80.00000000000081,115.45084971874671,97.55282581475768,62,62,62,255,0
79.99999999999957,110.39558454088836,98.90738003669028,40,40,40,255,0
79.99999999999986,105.22642316338278,99.72609476841367,74,74,74,255,0
79.99999999999993,100.00000000000013,100.0,62,62,62,255,0
79.99999999999983,94.77357683661752,99.72609476841367,40,40,40,255,0
80.00000000000004,89.60441545911205,98.90738003669028,62,62,62,255,0
80.00000000000021,84.54915028125241,97.55282581475768,62,62,62,255,0
80.00000000000084,79.6631678462092,95.67727288213004,40,40,40,255,0
80.00000000000016,74.9999999999998,93.30127018922194,62,62,62,255,0
80.00000000000014,70.61073738537624,90.45084971874738,74,74,74,255,0
79.99999999999987,66.54346968205722,87.15724127386972,40,40,40,255,0
79.99999999999967,62.842758726130505,83.45653031794292,40,40,40,255,0
80.00000000000001,59.54915028125267,79.38926261462366,40,40,40,255,0
79.99999999999997,56.69872981077814,75.0,40,40,40,255,0
80.00000000000034,54.32272711786941,70.33683215379003,40,40,40,255,0
79.99999999999999,52.44717418524229,65.45084971874738,74,74,74,255,0
79.99999999999942,51.09261996331058,60.39558454088797,74,74,74,255,0
79.99999999999946,50.27390523158705,55.226423163382684,74,74,74,255,0
79.99999999999964,50.000000000000576,50.00000000000001,40,40,40,255,0
79.99999999999946,50.27390523158705,44.77357683661732,74,74,74,255,0
79.99999999999942,51.09261996331058,39.604415459112026,74,74,74,255,0
79.99999999999999,52.44717418524229,34.549150281252636,74,74,74,255,0
80.00000000000034,54.32272711786941,29.66316784620999,40,40,40,255,0
79.99999999999997,56.69872981077814,24.999999999999993,40,40,40,255,0
80.00000000000001,59.54915028125267,20.61073738537635,62,62,62,255,0
79.99999999999967,62.842758726130505,16.543469682057086,62,62,62,255,0
79.99999999999987,66.54346968205722,12.842758726130285,40,40,40,255,0
80.00000000000014,70.61073738537624,9.549150281252636,62,62,62,255,0
80.00000000000016,74.9999999999998,6.698729810778076,62,62,62,255,0
80.00000000000084,79.6631678462092,4.3227271178699525,74,74,74,255,0
80.00000000000021,84.54915028125241,2.447174185242325,74,74,74,255,0
79.99999999999979,89.60441545911215,1.0926199633097227,62,62,62,255,0
79.99999999999983,94.77357683661752,0.2739052315863333,62,62,62,255,0
79.99999999999993,100.00000000000013,0.0,74,74,74,255,0
79.99999999999986,105.22642316338278,0.2739052315863333,40,40,40,255,0
79.99999999999957,110.39558454088836,1.0926199633097227,40,40,40,255,0
80.00000000000081,115.45084971874671,2.447174185242318,40,40,40,255,0
79.99999999999193,120.33683215379529,4.322727117869945,74,74,74,255,0
80.0000000000006,124.99999999999956,6.698729810778069,40,40,40,255,0
79.99999999999984,129.3892626146237,9.549150281252622,74,74,74,255,0
80.0,133.45653031794282,12.84275872613027,62,62,62,255,0
79.9999999999992,137.15724127387006,16.543469682057093,40,40,40,255,0
79.9999999999997,140.45084971874758,20.610737385376332,62,62,62,255,0
79.99999999999974,143.301270189222,24.99999999999998,62,62,62,255,0
80.00000000000016,145.67727288212987,29.663167846209994,74,74,74,255,0
80.0000000000002,147.55282581475754,34.549150281252615,62,62,62,255,0
80.0000000000002,148.90738003669014,39.604415459112005,40,40,40,255,0
79.99999999999973,149.72609476841382,44.77357683661733,40,40,40,255,0
84.99999999999972,150.0000000000001,50.0,74,74,74,255,0
84.99999999999993,149.7260947684137,55.22642316338268,62,62,62,255,0
84.99999999999987,148.90738003669028,60.39558454088797,74,74,74,255,0
84.9999999999997,147.5528258147578,65.45084971874736,40,40,40,255,0
84.99999999999946,145.6772728821303,70.33683215379001,40,40,40,255,0
84.99999999999966,143.30127018922218,75.0,40,40,40,255,0
85.0000000000001,140.45084971874735,79.38926261462366,62,62,62,255,0
84.99999999999974,137.15724127386977,83.4565303179429,40,40,40,255,0
84.99999999999946,133.45653031794325,87.15724127386972,40,40,40,255,0
85.0000000000004,129.38926261462342,90.45084971874738,62,62,62,255,0
84.9999999999989,125.00000000000055,93.30127018922192,40,40,40,255,0
85.00000000000044,120.33683215378962,95.67727288213004,74,74,74,255,0
84.99999999999923,115.45084971874792,97.55282581475768,40,40,40,255,0
84.99999999999959,110.39558454088815,98.90738003669028,62,62,62,255,0
85.00000000000009,105.22642316338263,99.72609476841367,40,40,40,255,0
85.00000000000006,99.99999999999997,100.0,62,62,62,255,0
84.99999999999989,94.77357683661738,99.72609476841367,74,74,74,255,0
84.9999999999989,89.60441545911317,98.90738003669028,62,62,62,255,0
85.00000000000152,84.54915028125109,97.55282581475768,40,40,40,255,0
85.00000000000016,79.66316784620984,95.67727288213004,62,62,62,255,0
85.00000000000017,74.99999999999982,93.30127018922194,62,62,62,255,0
85.00000000000014,70.61073738537621,90.45084971874738,40,40,40,255,0
85.00000000000011,66.5434696820571,87.15724127386972,40,40,40,255,0
84.99999999999977,62.84275872613047,83.45653031794292,62,62,62,255,0
85.00000000000007,59.54915028125254,79.38926261462366,74,74,74,255,0
85.00000000000806,56.69872981076594,75.0,74,74,74,255,0
85.00000000000034,54.322727117869434,70.33683215379003,74,74,74,255,0
84.99999999999979,52.44717418524255,65.45084971874738,40,40,40,255,0
84.99999999999984,51.0926199633099,60.39558454088797,74,74,74,255,0
85.00000000000001,50.27390523158633,55.226423163382684,40,40,40,255,0
84.99999999999996,50.00000000000014,50.00000000000001,62,62,62,255,0
85.00000000000001,50.27390523158633,44.77357683661732,74,74,74,255,0
84.99999999999984,51.0926199633099,39.604415459112026,62,62,62,255,0
84.99999999999979,52.44717418524255,34.549150281252636,62,62,62,255,0
85.00000000000034,54.322727117869434,29.66316784620999,62,62,62,255,0
84.99999999999207,56.69872981078992,24.999999999999993,74,74,74,255,0
85.00000000000007,59.54915028125254,20.61073738537635,74,74,74,255,0
85.00000000000004,62.84275872613022,16.543469682057086,40,40,40,255,0
85.00000000000011,66.5434696820571,12.842758726130285,74,74,74,255,0
85.00000000000014,70.61073738537621,9.549150281252636,40,40,40,255,0
85.00000000000017,74.99999999999982,6.698729810778076,74,74,74,255,0
85.00000000000016,79.66316784620984,4.3227271178699525,74,74,74,255,0
85.00000000000152,84.54915028125109,2.447174185242325,74,74,74,255,0
84.9999999999989,89.60441545911317,1.0926199633097227,74,74,74,255,0
84.99999999999945,94.77357683661768,0.2739052315863333,62,62,62,255,0
85.00000000000006,99.99999999999997,0.0,40,40,40,255,0
84.99999999999942,105.22642316338316,0.2739052315863333,74,74,74,255,0
84.99999999999959,110.39558454088815,1.0926199633097227,74,74,74,255,0
84.99999999999923,115.45084971874792,2.447174185242318,40,40,40,255,0
85.00000000000044,120.33683215378962,4.322727117869945,62,62,62,255,0
84.9999999999989,125.00000000000055,6.698729810778069,62,62,62,255,0
85.0000000000004,129.38926261462342,9.549150281252622,74,74,74,255,0
84.99999999999946,133.45653031794325,12.84275872613027,62,62,62,255,0
84.99999999999974,137.15724127386977,16.543469682057093,74,74,74,255,0
85.00000000000016,140.45084971874715,20.610737385376332,74,74,74,255,0
84.99999999999962,143.3012701892221,24.99999999999998,62,62,62,255,0
84.99999999999946,145.6772728821303,29.663167846209994,62,62,62,255,0
84.9999999999997,147.5528258147578,34.549150281252615,62,62,62,255,0
84.99999999999987,148.90738003669028,39.604415459112005,74,74,74,255,0
84.99999999999993,149.7260947684137,44.77357683661733,74,74,74,255,0
89.99999999999936,150.00000000000054,50.0,62,62,62,255,0
89.99999999999987,149.7260947684138,55.22642316338268,40,40,40,255,0
90.00000000000006,148.90738003669017,60.39558454088797,40,40,40,255,0
89.99999999999947,147.55282581475788,65.45084971874736,40,40,40,255,0
90.00000000000004,145.67727288212996,70.33683215379001,74,74,74,255,0
90.00000000000003,143.30127018922192,75.0,74,74,74,255,0
89.99999999999956,140.45084971874775,79.38926261462366,62,62,62,255,0
89.99999999999875,137.15724127387048,83.4565303179429,74,74,74,255,0
90.00000000000267,133.4565303179411,87.15724127386972,74,74,74,255,0
90.00000000000084,129.3892626146231,90.45084971874738,62,62,62,255,0
89.99999999999979,125.00000000000011,93.30127018922192,40,40,40,255,0
89.99999999999986,120.33683215379017,95.67727288213004,40,40,40,255,0
89.99999999999942,115.45084971874772,97.55282581475768,40,40,40,255,0
89.99999999999986,110.395584540888,98.90738003669028,74,74,74,255,0
89.99999999999966,105.22642316338288,99.72609476841367,40,40,40,255,0
89.99999999999987,100.00000000000009,100.0,62,62,62,255,0
89.99999999999962,94.77357683661769,99.72609476841367,40,40,40,255,0
90.00000000000115,89.60441545911075,98.90738003669028,74,74,74,255,0
89.99999999999953,84.549150281253,97.55282581475768,62,62,62,255,0
90.0000000000003,79.66316784620979,95.67727288213004,74,74,74,255,0
90.0,75.0,93.30127018922194,74,74,74,255,0
90.00000000000006,70.61073738537634,90.45084971874738,62,62,62,255,0
89.9999999999998,66.54346968205722,87.15724127386972,40,40,40,255,0
90.00000000000013,62.842758726130164,83.45653031794292,62,62,62,255,0
89.99999999999808,59.54915028125552,79.38926261462366,40,40,40,255,0
89.99999999999994,56.69872981077804,75.0,74,74,74,255,0
89.99999999999991,54.322727117870116,70.33683215379003,62,62,62,255,0
89.99999999999994,52.447174185242375,65.45084971874738,62,62,62,255,0
89.99999999999986,51.092619963309915,60.39558454088797,40,40,40,255,0
89.99999999999977,50.27390523158661,55.226423163382684,40,40,40,255,0
89.99999999999996,50.00000000000009,50.00000000000001,62,62,62,255,0
89.99999999999977,50.27390523158661,44.77357683661732,40,40,40,255,0
89.99999999999986,51.092619963309915,39.604415459112026,62,62,62,255,0
89.99999999999994,52.447174185242375,34.549150281252636,62,62,62,255,0
89.99999999999991,54.322727117870116,29.66316784620999,62,62,62,255,0
89.99999999999994,56.69872981077804,24.999999999999993,74,74,74,255,0
89.99999999999955,59.54915028125323,20.61073738537635,62,62,62,255,0
90.00000000000013,62.842758726130164,16.543469682057086,74,74,74,255,0
89.9999999999998,66.54346968205722,12.842758726130285,62,62,62,255,0
90.00000000000006,70.61073738537634,9.549150281252636,62,62,62,255,0
